0.655377,0.542554,4
0.592194,0.486854,4
0.618964,0.534407,4
0.56742,0.518279,4
0.473312,0.432817,4
0.525188,0.490512,4
0.590532,0.564003,4
0.535497,0.691199,4
0.704426,0.47588,4
0.629272,0.497163,4
0.582717,0.533077,4
0.667016,0.574811,4
0.549463,0.467068,4
0.547634,0.512626,4
0.669011,0.495334,4
0.55628,0.518279,4
0.571909,0.565001,4
0.559938,0.47189,4
0.613809,0.592269,4
0.649058,0.492175,4
0.563263,0.482864,4
0.589867,0.539229,4
0.631766,0.510631,4
0.572907,0.441795,4
0.680317,0.538398,4
0.60533,0.369468,4
0.568917,0.548041,4
0.551957,0.531414,4
0.674996,0.562507,4
0.531672,0.530583,4
0.483621,0.573813,4
0.572408,0.631342,4
0.720887,0.534573,4
0.644237,0.49284,4
0.584047,0.567495,4
0.545473,0.516284,4
0.633595,0.53474,4
0.58704,0.456593,4
0.62894,0.527091,4
0.616802,0.552531,4
0.57723,0.504811,4
0.567586,0.610891,4
0.607491,0.475382,4
0.602004,0.532412,4
0.546304,0.495001,4
0.471483,0.5512,4
0.646731,0.438969,4
0.63293,0.568326,4
0.579724,0.523267,4
0.595021,0.495334,4
0.560437,0.480869,4
0.550461,0.525927,4
0.572907,0.469396,4
0.582551,0.531414,4
0.645068,0.495168,4
-0.916865,0.312604,5
-0.791498,0.189565,5
-0.923017,0.198876,5
-0.82575,0.121561,5
-0.795156,0.356998,5
-0.854681,0.263222,5
-0.892424,0.217498,5
-0.7629,0.152154,5
-0.862828,0.294314,5
-0.763898,0.159636,5
-0.71967,0.283174,5
-0.854348,0.209018,5
-0.771546,0.198211,5
-0.752924,0.20536,5
-0.867317,0.237284,5
-0.872804,0.240277,5
-0.895749,0.227142,5
-0.84221,0.199707,5
-0.794491,0.257403,5
-0.774206,0.218496,5
-0.899573,0.274695,5
-0.906723,0.243769,5
-0.897911,0.219992,5
-0.764396,0.3284,5
-0.840381,0.189565,5
-0.848196,0.267379,5
-0.844206,0.218329,5
-0.868315,0.155313,5
-0.826914,0.165955,5
-0.80746,0.169446,5
-0.795655,0.243935,5
-0.694563,0.188733,5
-0.810786,0.239113,5
-0.823588,0.235788,5
-0.822757,0.186406,5
-0.79765,0.150824,5
-0.764563,0.190729,5
-0.853683,0.20985,5
-0.835393,0.250752,5
-0.80347,0.299469,5
-0.778031,0.3141,5
-0.816938,0.18308,5
-0.757081,0.117238,5
-0.849859,0.176596,5
-0.865156,0.195883,5
-0.839051,0.263555,5
-0.902234,0.285835,5
-0.775536,0.191061,5
-0.879954,0.206025,5
-0.906224,0.279516,5
-0.783517,0.2165,5
-0.764895,0.2865,5
-0.818933,0.159969,5
-0.85069,0.208852,5
-0.878291,0.157142,5
-0.81594,0.258733,5
-0.701547,0.179256,5
-0.73929,0.309944,5
-0.820762,0.268044,5
-0.886604,0.22764,5
-0.851355,0.216667,5
-0.827745,0.189897,5
-0.923849,0.320917,5
-0.923682,0.271868,5
-0.765394,0.128544,5
-0.826249,0.0994469,5
-0.933326,0.268543,5
-0.684587,0.211679,5
-0.928504,0.212344,5
-0.89658,0.191893,5
-0.798814,0.0916322,5
-0.815275,0.157475,5
-0.687414,0.199375,5
-0.870476,0.176928,5
-0.725988,0.208519,5
-0.767389,0.214006,5
-0.745941,0.248923,5
-0.825417,0.176596,5
-0.857673,0.239944,5
-0.785845,0.234457,5
-0.795156,0.308115,5
-0.763731,0.238614,5
-0.946295,0.233959,5
-0.803636,0.195384,5
-0.826914,0.225313,5
-0.761902,0.221322,5
-0.801973,0.130539,5
-0.809954,0.26555,5
-0.818268,0.298139,5
-0.704207,0.335549,5
-0.751427,0.213674,5
-0.907222,0.29631,5
-0.807626,0.282343,5
-0.863659,0.233959,5
-0.808458,0.234956,5
-0.844704,0.0801596,5
-0.865488,0.247426,5
-0.79366,0.177926,5
-1,0.248424,5
-0.735133,0.236785,5
0.819817,-0.476842,6
0.766611,-0.427627,6
0.732027,-0.467032,6
0.716231,-0.570119,6
0.64856,-0.511593,6
0.695946,-0.49164,6
0.830957,-0.485156,6
0.7154,-0.53088,6
0.76395,-0.566129,6
0.721053,-0.553492,6
0.666018,-0.644442,6
0.766611,-0.56031,6
0.731694,-0.491807,6
0.79338,-0.430287,6
0.700436,-0.486985,6
0.652051,-0.559312,6
0.759627,-0.501949,6
0.740673,-0.475845,6
0.715234,-0.503612,6
0.732692,-0.42214,6
0.714402,-0.495298,6
0.70426,-0.539526,6
0.929222,-0.534205,6
0.687799,-0.491308,6
0.614308,-0.536367,6
0.671671,-0.510928,6
0.810173,-0.430786,6
0.713903,-0.397033,6
0.719557,-0.589905,6
0.655543,-0.55449,6
0.764616,-0.579098,6
0.635591,-0.474348,6
0.762787,-0.372758,6
0.720388,-0.372259,6
0.724545,-0.542352,6
0.808677,-0.463873,6
0.744497,-0.51259,6
0.777751,-0.484657,6
0.680816,-0.546842,6
0.736017,-0.370929,6
0.759295,-0.576271,6
0.719723,-0.497959,6
0.746825,-0.456391,6
0.67084,-0.447912,6
0.760958,-0.407176,6
0.786064,-0.533873,6
0.745162,-0.494633,6
0.732526,-0.489146,6
0.736516,-0.414658,6
0.787228,-0.513754,6
0.747989,-0.56563,6
0.651054,-0.411665,6
0.652051,-0.474681,6
0.795542,-0.445085,6
0.740839,-0.515916,6
0.721386,-0.496296,6
0.72521,-0.495963,6
0.770768,-0.449574,6
0.680151,-0.47069,6
0.74034,-0.493802,6
0.710578,-0.571117,6
0.790554,-0.545512,6
0.827133,-0.452567,6
0.674664,-0.449408,6
0.711742,-0.504776,6
0.751647,-0.44708,6
0.764117,-0.56297,6
0.764283,-0.496961,6
0.735186,-0.63962,6
0.743001,-0.544015,6
0.824971,-0.475845,6
0.743001,-0.47069,6
0.806349,-0.480667,6
0.782406,-0.495465,6
0.74483,-0.544181,6
0.73768,-0.452733,6
0.692621,-0.476177,6
0.698939,-0.321048,6
0.808843,-0.443422,6
0.645567,-0.448577,6
0.720388,-0.490643,6
0.772763,-0.533873,6
0.813998,-0.450904,6
0.76844,-0.49879,6
0.734853,-0.58525,6
0.759295,-0.330027,6
0.680816,-0.477009,6
0.747656,-0.508932,6
0.732359,-0.490144,6
0.697443,-0.537032,6
0.69711,-0.493303,6
0.745162,-0.4805,6
0.725376,-0.600048,6
0.713737,-0.401522,6
0.724046,-0.599217,6
0.650389,-0.534039,6
0.676327,-0.488149,6
0.655377,-0.46936,6
0.700103,-0.494134,6
0.657538,-0.482662,6
0.230891,0.779821,7
0.316021,0.72861,7
0.329988,0.61987,7
0.268302,0.729108,7
0.3526,0.740914,7
0.46849,0.701009,7
0.312696,0.765688,7
0.342957,0.794951,7
0.344952,0.782481,7
0.453858,0.752885,7
0.350771,0.704501,7
0.438229,0.741412,7
0.2969,0.80659,7
0.250511,0.761365,7
0.213932,0.777493,7
0.39184,0.820889,7
0.360914,0.777327,7
0.427422,0.797279,7
0.314525,0.672909,7
0.250677,0.787635,7
0.285261,0.770676,7
0.364405,0.776828,7
0.351603,0.803763,7
0.347612,0.707992,7
0.364572,0.695688,7
0.358586,0.732268,7
0.399987,0.769512,7
0.422433,0.671912,7
0.364239,0.692862,7
0.241366,0.686045,7
0.410628,0.865782,7
0.276782,0.747066,7
0.273789,0.804262,7
0.29956,0.746068,7
0.30272,0.644311,7
0.292411,0.674572,7
0.228564,0.660107,7
0.360914,0.68405,7
0.300724,0.777825,7
0.30937,0.677898,7
0.347612,0.767683,7
0.392339,0.713147,7
0.367731,0.696686,7
0.456685,0.824547,7
0.283432,0.698515,7
0.328159,0.759868,7
0.321009,0.703836,7
0.293409,0.723954,7
0.363075,0.683551,7
0.305214,0.728443,7
0.32899,0.777825,7
0.360748,0.645641,7
0.3526,0.753716,7
0.261817,0.776329,7
0.378206,0.74507,7
0.29158,0.885402,7
0.284763,0.710154,7
0.354263,0.824713,7
0.288587,0.696021,7
0.423764,0.890888,7
0.402481,0.659442,7
0.281603,0.915164,7
0.27196,0.717137,7
0.265143,0.762695,7
0.323004,0.720296,7
0.370391,0.769678,7
0.31785,0.804595,7
0.371389,0.731104,7
0.346282,0.751056,7
0.201129,0.75089,7
0.284929,0.702672,7
0.259988,0.713812,7
0.295237,0.782647,7
0.298729,0.808253,7
0.318848,0.797778,7
0.341793,0.740082,7
0.324667,0.720795,7
0.307874,0.723289,7
0.402149,0.752719,7
0.460177,0.76602,7
0.311864,0.828039,7
0.309703,0.715807,7
0.378372,0.728443,7
0.323503,0.731104,7
0.388847,0.747066,7
0.341128,0.744239,7
0.384857,0.77849,7
0.367398,0.726947,7
0.323503,0.743906,7
0.320012,0.678729,7
0.319347,0.69203,7
0.342458,0.748728,7
0.366567,0.737755,7
0.286591,0.745569,7
0.318848,0.755047,7
0.250179,0.716306,7
0.438562,0.773835,7
0.292411,0.753051,7
0.340629,0.702838,7
0.273955,0.758704,7
-0.232501,0.0708485,8
-0.217869,0.0898032,8
-0.19958,0.125052,8
-0.230838,0.126715,8
-0.19692,0.125717,8
-0.188107,0.134696,8
-0.208226,0.0668581,8
-0.29718,0.217332,8
-0.208226,0.0828199,8
-0.180791,0.175266,8
-0.08236,0.131869,8
-0.194592,0.0577133,8
-0.266753,0.0799934,8
-0.255945,-0.0151127,8
-0.218535,0.114411,8
-0.145875,0.148829,8
-0.131908,0.0703497,8
-0.270743,0.259232,8
-0.268415,0.0888056,8
-0.202074,0.0543879,8
-0.24414,0.155978,8
-0.164663,0.178092,8
-0.122098,0.13586,8
-0.129248,0.237284,8
-0.245969,0.165456,8
-0.206397,0.125385,8
-0.201243,0.178258,8
-0.270909,0.228804,8
-0.113951,0.16213,8
-0.141386,0.0798271,8
-0.172145,0.0793283,8
-0.173309,0.186406,8
-0.245138,0.0799934,8
-0.19243,0.0573807,8
-0.186278,0.119565,8
-0.0821937,-0.0142813,8
-0.175803,0.0622025,8
-0.262762,0.168781,8
-0.121101,0.111418,8
-0.281218,0.140017,8
-0.195589,0.139019,8
-0.0481085,0.0706823,8
-0.217869,0.196548,8
-0.295683,0.104934,8
-0.236492,0.127546,8
-0.165661,0.0472383,8
-0.312643,0.151323,8
-0.178464,0.0695184,8
-0.213546,0.100777,8
-0.297346,0.186738,8
-0.193594,0.118734,8
-0.253119,0.178425,8
-0.236824,0.160966,8
-0.187775,0.164292,8
-0.193095,0.165955,8
-0.31946,0.0638652,8
-0.282382,0.0789957,8
-0.135067,0.0563831,8
-0.187608,0.0573807,8
-0.0883457,0.101276,8
-0.0634053,0.0650291,8
-0.267085,0.137855,8
-0.155518,0.0592097,8
-0.181955,0.0632002,8
-0.100151,0.148164,8
-0.154687,0.104269,8
-0.152027,0.182083,8
-0.282049,0.134197,8
-0.205233,0.0774993,8
-0.109794,0.138686,8
-0.19958,0.0249582,8
-0.101148,0.163461,8
-0.244971,0.103437,8
-0.276895,0.150325,8
-0.256111,0.16795,8
-0.241978,0.00899639,8
-0.297512,0.159969,8
-0.210387,0.128544,8
-0.239484,0.0612049,8
-0.21604,0.141679,8
-0.202573,0.108425,8
-0.305327,0.0503974,8
-0.280885,0.146002,8
-0.20357,0.163461,8
-0.151195,0.1189,8
-0.236824,0.098948,8
-0.232834,0.0292812,8
-0.259769,0.144838,8
-0.245803,0.167285,8
-0.220031,0.120729,8
-0.0988206,0.166952,8
-0.161172,-0.0199345,8
-0.206064,0.238448,8
-0.106303,0.121394,8
-0.225019,0.0991143,8
-0.209223,0.160966,8
-0.256776,0.10776,8
-0.234663,0.0861453,8
-0.279555,0.114411,8
-0.177133,-0.0205995,8
0.106688,0.675736,9
0.0852394,0.600915,9
0.164384,0.671912,9
0.0641232,0.691864,9
0.115334,0.652625,9
0.0844081,0.566497,9
0.053482,0.670083,9
0.0716053,0.596592,9
0.147424,0.576307,9
0.0945505,0.653456,9
0.0661184,0.614549,9
0.0978759,0.645309,9
0.165381,0.639157,9
-0.052099,0.622364,9
-0.00421344,0.649466,9
0.0995386,0.53341,9
0.250179,0.620701,9
0.0684462,0.606734,9
-0.0377998,0.602079,9
0.0962132,0.5655,9
0.129633,0.714144,9
0.099206,0.679394,9
0.107519,0.673575,9
0.154407,0.597922,9
0.131961,0.618706,9
0.0617954,0.748562,9
0.0938854,0.608563,9
0.0455011,0.57664,9
0.0987072,0.639822,9
0.0963795,0.601414,9
0.0888973,0.699346,9
0.0243849,0.665261,9
-0.0225031,0.589941,9
0.128636,0.552697,9
0.0767597,0.692696,9
0.0426745,0.653955,9
0.0815815,0.697185,9
0.0913914,0.627019,9
0.119657,0.545381,9
0.0937191,0.623694,9
-0.00205194,0.656615,9
0.107353,0.539395,9
0.0538145,0.610559,9
0.0968783,0.647803,9
0.0970445,0.761864,9
0.129966,0.607067,9
0.117163,0.668586,9
0.0636244,0.539063,9
0.0947168,0.570986,9
0.0779236,0.601247,9
0.0566411,0.611889,9
0.150251,0.572982,9
0.112009,0.693194,9
0.0438384,0.587946,9
0.118493,0.601414,9
0.0731018,0.698515,9
-0.0171824,0.586616,9
0.213433,0.535072,9
0.0177341,0.597423,9
0.0373539,0.586449,9
0.094218,0.629347,9
0.0972108,0.629014,9
0.0436721,0.640653,9
0.108517,0.573314,9
0.138612,0.674073,9
0.12265,0.710486,9
0.13645,0.596758,9
0.118826,0.541391,9
0.0747644,0.673408,9
0.0933866,0.580464,9
0.103196,0.623361,9
0.108185,0.671247,9
0.0681137,0.547044,9
-0.0108642,0.65196,9
0.0212258,0.595594,9
0.0336959,0.538398,9
0.13512,0.604407,9
0.0940517,0.62386,9
0.0817478,0.588445,9
0.116498,0.688206,9
0.15341,0.583955,9
-0.00570987,0.601414,9
0.150251,0.699845,9
0.164384,0.601913,9
0.0797525,0.638658,9
0.120488,0.670582,9
0.0248837,0.599751,9
0.113173,0.570321,9
0.0481614,0.634335,9
0.0292067,0.651461,9
0.14094,0.606734,9
0.0558098,0.641651,9
0.112508,0.596758,9
0.0920565,0.689869,9
0.0734343,0.643314,9
0.0787549,0.623029,9
0.0531494,0.54721,9
0.101534,0.647803,9
0.17303,0.662933,9
0.101866,0.621532,9
-0.3444,0.250253,10
-0.338248,0.315929,10
-0.291859,0.175764,10
-0.294852,0.282509,10
-0.376324,0.176097,10
-0.327773,0.32258,10
-0.312643,0.347853,10
-0.256776,0.375121,10
-0.431193,0.336381,10
-0.344068,0.287664,10
-0.399269,0.369967,10
-0.410409,0.310443,10
-0.305161,0.290823,10
-0.406751,0.311274,10
-0.392785,0.268875,10
-0.311812,0.290158,10
-0.31098,0.359159,10
-0.212715,0.304457,10
-0.406751,0.358162,10
-0.354875,0.33106,10
-0.289698,0.366475,10
-0.375326,0.350846,10
-0.43801,0.376784,10
-0.247964,0.282343,10
-0.29585,0.326903,10
-0.325279,0.297806,10
-0.369341,0.386261,10
-0.396609,0.254244,10
-0.310648,0.342366,10
-0.405255,0.284671,10
-0.407084,0.321749,10
-0.23566,0.285502,10
-0.26509,0.318257,10
-0.371668,0.267379,10
-0.33775,0.267545,10
-0.25129,0.326238,10
-0.378652,0.323744,10
-0.292524,0.260562,10
-0.403093,0.350347,10
-0.342073,0.332723,10
-0.3444,0.271037,10
-0.231171,0.247094,10
-0.403426,0.312105,10
-0.367013,0.386095,10
-0.413402,0.327568,10
-0.333094,0.274528,10
-0.321621,0.289825,10
-0.408248,0.346689,10
-0.427867,0.255075,10
-0.286705,0.330894,10
-0.330267,0.26422,10
-0.263261,0.269374,10
-0.283213,0.281512,10
-0.406918,0.267545,10
-0.312144,0.265882,10
-0.329602,0.36714,10
-0.376324,0.309112,10
-0.32661,0.318922,10
-0.367678,0.366475,10
-0.316633,0.249422,10
-0.245969,0.33954,10
-0.320458,0.274528,10
-0.235161,0.358661,10
-0.342904,0.309611,10
-0.364353,0.282509,10
-0.278724,0.35733,10
-0.293023,0.353174,10
-0.388462,0.274695,10
-0.359531,0.312604,10
-0.270909,0.306785,10
-0.283546,0.366642,10
-0.296847,0.339041,10
-0.365517,0.273032,10
-0.400267,0.256239,10
-0.282548,0.353839,10
-0.339579,0.295478,10
-0.481572,0.351178,10
-0.389127,0.464907,10
-0.392785,0.30878,10
-0.275897,0.328732,10
-0.297679,0.324575,10
-0.237323,0.293317,10
-0.250957,0.366143,10
-0.286871,0.280348,10
-0.240648,0.344195,10
-0.25528,0.369634,10
-0.291028,0.292818,10
-0.371336,0.169945,10
-0.436846,0.319754,10
-0.366015,0.309944,10
-0.381312,0.277687,10
-0.282714,0.423506,10
-0.309983,0.242106,10
-0.379483,0.330727,10
-0.400932,0.299136,10
-0.36136,0.362984,10
-0.339246,0.253745,10
-0.350885,0.27087,10
-0.29718,0.357663,10
-0.34307,0.349516,10
0.466827,-0.546509,11
0.396329,-0.644442,11
0.523691,-0.609359,11
0.478134,-0.677363,11
0.526851,-0.525892,11
0.450865,-0.641116,11
0.558275,-0.586913,11
0.509891,-0.639454,11
0.455022,-0.610024,11
0.47248,-0.609026,11
0.42659,-0.628314,11
0.467326,-0.662399,11
0.502409,-0.712945,11
0.450533,-0.503113,11
0.534,-0.67304,11
0.511886,-0.649264,11
0.430082,-0.572115,11
0.493763,-0.65342,11
0.410961,-0.684845,11
0.436068,-0.648931,11
0.519368,-0.575773,11
0.421768,-0.620998,11
0.403811,-0.669715,11
0.413787,-0.758502,11
0.466661,-0.616342,11
0.518537,-0.620166,11
0.45469,-0.623159,11
0.489606,-0.65209,11
0.506732,-0.595559,11
0.453858,-0.603041,11
0.480794,-0.571283,11
0.416448,-0.641948,11
0.425094,-0.593563,11
0.372719,-0.588243,11
0.41013,-0.629976,11
0.390842,-0.62848,11
0.540152,-0.615345,11
0.535663,-0.602708,11
0.50906,-0.621829,11
0.583548,-0.566295,11
0.446376,-0.673206,11
0.55628,-0.617839,11
0.583216,-0.643777,11
0.377374,-0.632637,11
0.506399,-0.581426,11
0.467659,-0.595226,11
0.540983,-0.69266,11
0.372054,-0.590072,11
0.422433,-0.623492,11
0.364239,-0.721424,11
0.513549,-0.667719,11
0.485283,-0.573112,11
0.49343,-0.606532,11
0.381199,-0.633801,11
0.403479,-0.586746,11
0.517872,-0.661235,11
0.491768,-0.59639,11
0.55229,-0.647933,11
0.57324,-0.645107,11
0.474642,-0.655416,11
0.552955,-0.601711,11
0.475806,-0.591402,11
0.478799,-0.513422,11
0.538822,-0.616342,11
0.4921,-0.58924,11
0.349608,-0.668717,11
0.455355,-0.718099,11
0.442219,-0.575939,11
0.419274,-0.651093,11
0.398491,-0.688836,11
0.467825,-0.662233,11
0.470485,-0.534205,11
0.504737,-0.666722,11
0.380035,-0.514918,11
0.374382,-0.536533,11
0.462172,-0.649762,11
0.530841,-0.624323,11
