-0.977285,-0.320916,2
-0.99351,-0.25926,2
-0.99351,-0.20085,2
-0.996755,-0.142439,2
-1,-0.0807833,2
-0.99351,-0.0223727,2
-0.98702,0.0327928,2
-0.970795,0.0912034,2
-0.95457,0.152859,2
-0.938344,0.208025,2
-0.912384,0.253455,2
-0.889669,0.308621,2
-0.860464,0.354051,2
-0.831258,0.399481,2
-0.792318,0.451402,2
-0.753378,0.487097,2
-0.717682,0.526038,2
-0.672252,0.558488,2
-0.623576,0.590938,2
-0.578146,0.626634,2
-0.532715,0.649349,2
-0.487285,0.675309,2
-0.435364,0.691534,2
-0.386689,0.70776,2
-0.331523,0.730475,2
-0.282848,0.730475,2
-0.240662,0.74021,2
-0.185497,0.74021,2
-0.130331,0.74021,2
-0.0849009,0.74021,2
-0.0329804,0.74021,2
0.00920506,0.736965,2
0.0611256,0.730475,2
0.109801,0.71425,2
0.148741,0.698024,2
0.197417,0.678554,2
0.236357,0.659084,2
0.278543,0.636369,2
0.320728,0.603919,2
0.349933,0.581203,2
0.382384,0.551998,2
0.411589,0.519548,2
0.444039,0.493587,2
0.47,0.461137,2
0.49596,0.431932,2
0.505695,0.386501,2
0.531655,0.354051,2
0.54139,0.318356,2
0.557616,0.28266,2
0.567351,0.246965,2
0.567351,0.21127,2
0.580331,0.178819,2
0.580331,0.136634,2
0.583576,0.107429,2
0.577086,0.0684882,2
0.567351,0.0360379,2
0.557616,0.00358753,2
0.557616,-0.0288628,2
0.54139,-0.0645581,2
0.52841,-0.0970085,2
0.512185,-0.122969,2
0.48947,-0.145684,2
0.47649,-0.171644,2
0.450529,-0.197604,2
0.431059,-0.22032,2
0.414834,-0.236545,2
0.388874,-0.25277,2
0.366159,-0.268995,2
0.333708,-0.29171,2
0.310993,-0.304691,2
0.281788,-0.320916,2
0.252582,-0.327406,2
0.226622,-0.340386,2
0.197417,-0.343631,2
0.174702,-0.346876,2
0.148741,-0.350121,2
0.126026,-0.350121,2
0.100066,-0.346876,2
0.0741057,-0.346876,2
0.0481454,-0.343631,2
0.0286753,-0.340386,2
0.002715,-0.330651,2
-0.0167552,-0.324161,2
-0.0362254,-0.314426,2
-0.0589406,-0.301446,2
-0.0784108,-0.28522,2
-0.0913909,-0.27873,2
-0.107616,-0.268995,2
-0.114106,-0.25926,2
-0.123841,-0.249525,2
-0.133576,-0.236545,2
-0.143311,-0.230055,2
-0.146556,-0.22032,2
-0.156292,-0.210585,2
-0.159537,-0.20085,2
-0.162782,-0.191114,2
-0.169272,-0.184624,2
-0.169272,-0.174889,2
-0.172517,-0.161909,2
-0.179007,-0.148929,2
-0.179007,-0.135949,2
-0.179007,-0.119724,2
-0.179007,-0.113234,2
